Label,X,Y,Image,XImSize,YImSize
human,255,572,1660460400.jpg,1920,1080
human,261,596,1660460400.jpg,1920,1080
human,381,554,1660460400.jpg,1920,1080
human,416,540,1660460400.jpg,1920,1080
human,462,558,1660460400.jpg,1920,1080
human,475,585,1660460400.jpg,1920,1080
human,502,587,1660460400.jpg,1920,1080
human,542,543,1660460400.jpg,1920,1080
human,679,577,1660460400.jpg,1920,1080
human,795,523,1660460400.jpg,1920,1080
human,900,561,1660460400.jpg,1920,1080
human,933,511,1660460400.jpg,1920,1080
human,1147,518,1660460400.jpg,1920,1080
human,1196,511,1660460400.jpg,1920,1080
human,1211,512,1660460400.jpg,1920,1080
human,1401,573,1660460400.jpg,1920,1080
human,1450,581,1660460400.jpg,1920,1080
human,1501,467,1660460400.jpg,1920,1080
human,1512,462,1660460400.jpg,1920,1080
human,1577,462,1660460400.jpg,1920,1080
human,1701,456,1660460400.jpg,1920,1080
human,1765,461,1660460400.jpg,1920,1080
human,1231,518,1660460400.jpg,1920,1080
human,726,510,1660460400.jpg,1920,1080
human,1057,678,1660464000.jpg,1920,1080
human,1071,588,1660464000.jpg,1920,1080
human,1045,587,1660464000.jpg,1920,1080
human,1221,513,1660464000.jpg,1920,1080
human,1243,501,1660464000.jpg,1920,1080
human,1253,492,1660464000.jpg,1920,1080
human,1241,477,1660464000.jpg,1920,1080
human,1227,479,1660464000.jpg,1920,1080
human,1203,472,1660464000.jpg,1920,1080
human,1165,489,1660464000.jpg,1920,1080
human,1019,511,1660464000.jpg,1920,1080
human,993,497,1660464000.jpg,1920,1080
human,990,515,1660464000.jpg,1920,1080
human,948,514,1660464000.jpg,1920,1080
human,932,519,1660464000.jpg,1920,1080
human,763,526,1660464000.jpg,1920,1080
human,703,574,1660464000.jpg,1920,1080
human,653,568,1660464000.jpg,1920,1080
human,382,568,1660464000.jpg,1920,1080
human,392,571,1660464000.jpg,1920,1080
human,416,555,1660464000.jpg,1920,1080
human,584,586,1660464000.jpg,1920,1080
human,296,572,1660464000.jpg,1920,1080
human,227,585,1660464000.jpg,1920,1080
human,1340,600,1660464000.jpg,1920,1080
human,1391,605,1660464000.jpg,1920,1080
human,1307,509,1660464000.jpg,1920,1080
human,1345,507,1660464000.jpg,1920,1080
human,1326,473,1660464000.jpg,1920,1080
human,1414,462,1660464000.jpg,1920,1080
human,1458,477,1660464000.jpg,1920,1080
human,1523,436,1660464000.jpg,1920,1080
human,1569,459,1660464000.jpg,1920,1080
human,1539,496,1660464000.jpg,1920,1080
human,1874,473,1660464000.jpg,1920,1080
human,1865,475,1660464000.jpg,1920,1080
human,1837,452,1660464000.jpg,1920,1080
human,1851,454,1660464000.jpg,1920,1080
human,1628,454,1660464000.jpg,1920,1080
human,1620,453,1660464000.jpg,1920,1080
human,1531,485,1660464000.jpg,1920,1080
human,1615,468,1660464000.jpg,1920,1080
human,1717,1020,1660464000.jpg,1920,1080
human,1823,1071,1660464000.jpg,1920,1080
human,1004,962,1660467600.jpg,1920,1080
human,1554,940,1660467600.jpg,1920,1080
human,1569,977,1660467600.jpg,1920,1080
human,1839,1067,1660467600.jpg,1920,1080
human,1869,984,1660467600.jpg,1920,1080
human,79,566,1660467600.jpg,1920,1080
human,109,573,1660467600.jpg,1920,1080
human,72,615,1660467600.jpg,1920,1080
human,152,605,1660467600.jpg,1920,1080
human,208,613,1660467600.jpg,1920,1080
human,265,606,1660467600.jpg,1920,1080
human,291,602,1660467600.jpg,1920,1080
human,302,612,1660467600.jpg,1920,1080
human,217,562,1660467600.jpg,1920,1080
human,204,567,1660467600.jpg,1920,1080
human,292,571,1660467600.jpg,1920,1080
human,379,589,1660467600.jpg,1920,1080
human,397,589,1660467600.jpg,1920,1080
human,388,550,1660467600.jpg,1920,1080
human,486,551,1660467600.jpg,1920,1080
human,485,530,1660467600.jpg,1920,1080
human,522,654,1660467600.jpg,1920,1080
human,434,587,1660467600.jpg,1920,1080
human,448,588,1660467600.jpg,1920,1080
human,468,582,1660467600.jpg,1920,1080
human,420,596,1660467600.jpg,1920,1080
human,598,611,1660467600.jpg,1920,1080
human,622,608,1660467600.jpg,1920,1080
human,610,568,1660467600.jpg,1920,1080
human,590,552,1660467600.jpg,1920,1080
human,568,522,1660467600.jpg,1920,1080
human,711,532,1660467600.jpg,1920,1080
human,760,532,1660467600.jpg,1920,1080
human,737,526,1660467600.jpg,1920,1080
human,695,580,1660467600.jpg,1920,1080
human,804,605,1660467600.jpg,1920,1080
human,887,588,1660467600.jpg,1920,1080
human,856,523,1660467600.jpg,1920,1080
human,844,520,1660467600.jpg,1920,1080
human,802,510,1660467600.jpg,1920,1080
human,966,575,1660467600.jpg,1920,1080
human,949,579,1660467600.jpg,1920,1080
human,923,584,1660467600.jpg,1920,1080
human,1000,609,1660467600.jpg,1920,1080
human,986,576,1660467600.jpg,1920,1080
human,1054,585,1660467600.jpg,1920,1080
human,1089,585,1660467600.jpg,1920,1080
human,1058,551,1660467600.jpg,1920,1080
human,1076,547,1660467600.jpg,1920,1080
human,992,516,1660467600.jpg,1920,1080
human,929,526,1660467600.jpg,1920,1080
human,892,505,1660467600.jpg,1920,1080
